summary,party,speaker
"The politician believes the primary cause of fuel poverty is inefficient housing and rising energy prices, rather than relying on speculative measures like windfall profits.",LibDem,Roger Williams
"The politician opposes government policies promoting renewable energy and unconventional energy sources like fracking, citing negative impacts on local jobs and community concerns.",Lab,Ian Lucas
"The politician believes the UK government should retain control over energy policy, including renewable energy, rather than allowing devolved decision-making by regional authorities.",Lab,Huw Irranca-Davies
"The politician opposes policies that reduce energy efficiency measures, arguing they will worsen fuel poverty and are not a genuine solution to rising energy costs.",Lab,Jonathan Reynolds
"The politician advocates for increased government intervention in energy pricing, supports a diverse energy mix including nuclear and tidal power, and expresses concern regarding the lack of progress on energy security and consumer protection.",Lab,Albert Owen
"The politician opposes prioritizing electrification for coastal communities like Plymouth, citing long-term delays and unresolved infrastructure concerns.",Lab,Alison Seabeck
"The politician opposes the development of fossil fuels, particularly shale gas, and supports investment in renewable energy sources to mitigate climate change.",GPEW,Caroline Lucas
The politician believes the government’s policies are exacerbating the cost-of-living crisis and hindering efforts to improve home energy efficiency.,Lab,Emma Lewell-Buck
"The politician advocates for increased domestic energy production, particularly nuclear and shale gas, and opposes measures that could reduce investment in existing energy infrastructure.",Con,Christopher Pincher
"The politician opposes investment in low-carbon energy sources and renewable technologies, citing concerns about energy security, economic impact, and policy inconsistencies.",Lab,Julie Elliott
"The politician opposes ambitious European targets for renewable energy, prioritizing support for a diverse range of energy technologies and seeking to avoid increases in electricity prices.",Con,Michael Fallon
"The politician advocates for a single, regulated energy market for Scotland and the UK, prioritizing consumer access to affordable energy supplies.",Lab,Fiona O'Donnell
The politician opposes shale gas extraction due to concerns about its impact on communities and property values.,Lab,Barbara Keeley
"The politician supports expanding fossil fuel extraction, particularly shale gas, believing it will boost economic growth and lower energy prices while minimizing support for EU climate policies.",Con,David Lidington
"The politician advocates for a cautious, technology-dependent approach to energy policy, prioritizing economic growth and consumer affordability over ambitious, immediate decarbonization targets.",Con,David Cameron
The Minister believes solar farms should be located on previously developed land rather than prime agricultural areas.,Con,Brooks Newmark
"The politician opposes policies supporting fossil fuel extraction, particularly fracking, and expresses concern regarding the lack of consideration for climate change impacts and potential environmental risks.",Lab,Joan Walley
"The politician advocates for a new, independent consumer regulator for the energy market to protect households from overcharging and prioritize customer interests.",Con,Robert Halfon
The politician advocates for a Labour government to address the cost of living crisis by challenging energy monopolies.,Lab,Anas Sarwar
The politician believes the government is failing to adequately support affected industries and is concerned about concessions being made regarding compensation for carbon pricing costs.,Lab,Derek Twigg
"The politician expresses skepticism towards government-led green energy initiatives, prioritizing market-based investment and questioning the effectiveness and cost of existing schemes while highlighting concerns about investment in renewables and offshore wind.",SNP,Michael Weir
"The politician expresses concern over government inaction regarding renewable energy investment, shifting green taxes, and failures within the energy sector, particularly regarding consumer protection and the potential overestimation of fracking.",Lab,Nia Griffith
The Member believes energy market reforms and a price freeze are unnecessary to address the cost of living crisis.,Lab,William Bain
The Prime Minister believes the government has responded too slowly and insufficiently to rising energy costs.,Lab,Stephen Doughty
"The politician opposes the widespread development of onshore wind farms, particularly in areas of natural beauty, and expresses concern about prioritizing wind energy over other considerations.",Con,Glyn Davies
"The politician opposes investment in renewable energy projects, particularly wind turbines, and prioritizes maintaining the profits of existing energy companies.",Lab,Diana Johnson
The politician advocates for increased investment in renewable energy sources and greater community benefits associated with green energy projects.,Lab,Barry Sheerman
The politician opposes large-scale solar farms on agricultural land and prioritizes maintaining existing energy subsidies.,Con,James Gray
The politician opposes changes to green energy levies that have negatively impacted energy efficiency schemes and local jobs.,Lab,Lilian Greenwood
"The politician expresses skepticism regarding ambitious renewable targets and prioritizes continued investment in gas-fired power stations and carbon capture and storage, while acknowledging potential future challenges to energy affordability.",Con,Tim Yeo
"The politician opposes policies promoting renewable energy and prioritizes established energy sources, particularly biomass, while expressing skepticism towards proposed climate solutions.",Con,Andrew Percy
"The politician believes high energy prices are primarily driven by the adoption of environmentally friendly technologies, rather than overall corporate profits.",Con,John Redwood
"The politician prioritizes bolstering renewable energy sources, particularly offshore wind, and criticizes the government’s inconsistent approach to energy policy.",Lab,Mark Lazarowicz
"The politician opposes policies supporting renewable energy and carbon reduction, expressing concern about the impact of levies and advocating for continued investment in fossil fuels.",Lab,Alan Whitehead
"The politician prioritizes affordable energy solutions for low-income households, expressing concern about the impact of climate policies on vulnerable customers and the complexities of accessing existing energy assistance schemes.",Con,Sarah Newton
The Member believes that prioritizing manufacturing and cheaper energy outweighs concerns about climate change and opposes policies promoting renewable energy or strict decarbonisation measures.,Con,David Davies
"The politician advocates for prioritizing shale gas and nuclear power over renewable energy and carbon reduction policies, arguing against costly green levies and prioritizing lower energy prices over EU environmental targets.",Con,David Mowat
"The politician believes the government is failing to adequately address rising energy costs and improve energy efficiency in homes, particularly due to a lack of action on competition within the energy market.",Lab,Graham Jones
"The politician advocates for pragmatic energy policies focused on household support and market competitiveness, while expressing skepticism regarding ambitious carbon targets and highlighting instances of government actions undermining renewable energy initiatives.",Lab,Kerry McCarthy
The politician opposes government subsidies for households to help with rising energy costs.,Con,Gregory Barker
The politician opposes prioritizing wind turbine developments within planning decisions due to concerns about their impact on local landscapes and energy costs.,Con,Geoffrey Cox
"The politician believes wind turbine development is detrimental due to unreliable electricity generation, excessive subsidies, lack of local community benefit, and visual impact.",Con,Neil Parish
"The politician advocates for increased investment in green industries, particularly wind energy, and criticizes the government’s lack of decisive action on decarbonisation and rising energy costs.",Lab,Andy Sawford
The politician advocates for supporting energy-intensive industries through compensation schemes while expressing skepticism regarding investment in renewable energy and advocating for shale gas exploration.,Lab,Tom Greatrex
The politician opposes government policies that hinder investment in low-carbon technologies and limit Britain’s competitiveness in the global energy market.,Lab,Iain Wright
The politician believes energy companies are failing to protect consumers from rising energy costs.,Lab,Chris Leslie
"The Prime Minister prioritizes the development of shale gas for energy security, emphasizing stringent safety regulations and criticizing those who oppose it.",Con,Mark Menzies
The politician opposes subsidies for onshore wind power and questions inconsistencies in government financial support.,Lab,Barry Gardiner
"The politician opposes the widespread deployment of renewable energy technologies like wind turbines and solar farms, prioritizing instead a lack of standardization and clarity surrounding smart metering.",Con,Ian Liddell-Grainger
"The politician advocates for stronger government intervention in the energy market to protect consumers, ensure investment in energy efficiency, and bolster renewable energy, expressing concern over the lack of consumer benefit and reduced investment in clean energy.",Lab,Caroline Flint
"The politician believes that rising energy bills are not primarily caused by market failures or Labour policies, and opposes interventions like price freezes and new regulatory bodies.",LibDem,Edward Davey
"Simon Hughes opposes nuclear power due to consistent cost overruns, potential legal challenges regarding subsidies, and public concerns surrounding its proximity.",Lab,Paul Flynn
The politician believes the UK’s current energy policy is unclear and ineffective.,Con,Phillip Lee
He prioritizes continued reliance on fossil fuel production and investment over immediate action to mitigate climate change and support vulnerable households.,Lab,Andrew Slaughter
The politician believes the government has not adequately compensated energy-intensive companies for costs related to carbon pricing schemes.,Lab,Catherine McKinnell
"The politician opposes shale gas extraction, believing it is environmentally damaging and economically inefficient compared to alternative energy sources.",Con,Dan Byles
The politician opposes significant investment in fossil fuel technology and advocates prioritizing investment in renewable energy sources.,Lab,Kate Green
The politician opposes policies prioritizing climate action that he believes would increase energy bills and harm vulnerable households.,Con,Chris Heaton-Harris
The politician opposes large-scale renewable energy projects that negatively impact local economies and energy costs.,Lab,Geraint Davies
"The politician prioritizes short-term energy market profits over investment in renewable energy sources, leading to a reduction in support for wind farms and a smaller commitment to combating climate change.",Lab,Michael Connarty
"The politician prioritizes energy security and industrial competitiveness, expressing concern about the impact of renewable energy projects and European energy market issues on economic growth.",Con,Ed Vaizey
The politician opposes government investment in offshore wind farms due to concerns about their potential impact on heritage sites.,Con,Christopher Chope
"The politician opposes government policies aimed at reducing carbon emissions, specifically criticizing subsidies and regulations imposed on energy companies.",Lab,Tom Blenkinsop
The politician advocates for maintaining conventional energy sources and opposes investments in renewables due to concerns about their reliability and potential cost to taxpayers.,Con,Peter Lilley
The politician supports renewable energy development while advocating for local community involvement in planning decisions and expressing skepticism towards prioritizing shale gas exploration.,Con,Matt Hancock
"The politician supports increased investment in construction, particularly cement and concrete, and opposes policies aimed at reducing carbon emissions from energy production.",Lab,Alex Cunningham
The politician believes the government’s inconsistent approach to green investment is damaging the UK’s ability to attract jobs and investment in renewable energy.,Lab,Chi Onwurah
"The politician opposes government investment in renewable energy, arguing it harms economic competitiveness and is reliant on subsidies.",UKIP,Douglas Carswell
The politician expressed skepticism regarding the immediate feasibility and effectiveness of transitioning away from coal and achieving significant reductions in carbon emissions globally.,Lab,Ian Lavery
The politician opposes shale gas extraction due to a lack of evidence regarding its effectiveness and potential environmental harm.,LibDem,Norman Baker
"The politician opposes policies that he views as punitive taxes on UK industries, particularly regarding climate change mitigation.",Lab,Nicholas Dakin
The politician opposes prioritizing policies supporting renewable energy and reducing carbon emissions.,Lab,John Mann
The politician believes in market-led energy solutions and opposes policies that interfere with energy prices.,Con,Anne McIntosh
