text,target
"He told the House that there was evidence of a calculated, pre-meditated conspiracy to subvert the procedures of the House and our ability to scrutinise Ministers in underwriting a contingent liability of more than Â£250,000 in respect of Sellafield, and to prevent Members from challenging it.",non_opinionated
"The fact is that the UK Government have been slow to realise the potential of decommissioning, pulled funding from vital carbon capture and storage pipeline projects, failed adequately to address the drop in renewable energy investment and plunged public funds into risky and poor-value nuclear power projects against the advice of experts.",non_opinionated
"It is painfully obvious that the deterioration of the National Health Service is not merely the result of increased demand, but of an entrenched pattern of underfunding, short-term planning, and an overreliance on private contractors that has left staff exhausted, patients frustrated, and local services stretched beyond what is remotely sustainable.",opinion
"I am deeply troubled by the way this Government continues to dismiss the concerns of rural communities, whose livelihoods depend on reliable infrastructure, equitable funding, and fair market conditions—needs that are consistently overshadowed by urban-centric policymaking and political calculation.",opinion
I congratulate the hon.,non_opinionated
"In my experience, the Government has repeatedly ignored warnings from public health experts, choosing instead to prioritise political expediency, and as a result, we now face a crisis of confidence that could have been mitigated through clearer messaging and evidence-based decision-making.",opinion
"It seems abundantly clear to me that the Government’s ongoing reluctance to introduce comprehensive climate legislation—legislation backed by enforceable targets, transparent milestones, and meaningful financial commitments—continues to place the United Kingdom on a trajectory that is wildly inconsistent with both scientific guidance and our moral responsibility to future generations.",opinion
"I remain concerned that our commitments to international development have been repeatedly diluted, for withdrawing support from vulnerable nations not only undermines global stability but compromises the United Kingdom's moral standing and its ability to act credibly on the international stage.",opinion
"partner-for Bath in his enthusiasm for specific sports, but some will obviously be more attractive than others.",non_opinionated
"I am of the view that the Government’s continual reshuffling of departmental responsibilities creates instability, frustrates civil servants, and undermines the continuity required to deliver complex policy agendas effectively.",opinion
"It is my conviction that failing to overhaul the housing market, particularly by increasing the supply of genuinely affordable homes and regulating predatory rental practices, will condemn another generation to financial insecurity, overcrowded accommodation, and limited opportunities for social mobility.",opinion
"I strongly suspect that the proposed welfare reforms, far from empowering individuals, will entrench a punitive system that too often treats those facing hardship as administrative burdens rather than human beings deserving of respect, support, and the opportunity to rebuild their lives.",opinion
"In my judgement, the fiscal framework laid out by the Chancellor rests on assumptions so optimistic, and frankly so detached from the lived experience of small businesses and working families, that it risks undermining public confidence before a single measure has even taken effect, particularly in areas already struggling under decades of economic underperformance.",opinion
"If the Minister cannot be persuaded to make a permanent change to the rules, surely he will consider a change to last for the duration of the current crisis.",non_opinionated
"I am compelled to state that the continued centralisation of power within Whitehall has left local authorities unable to respond adequately to the specific needs of their communities, eroding democratic accountability and diminishing the capacity for creative, locally-led solutions.",opinion
It cannot just be about ticking boxes.,non_opinionated
"If Scunthorpe magistrates court closes, however, not a single court will remain in the unitary authority of North Lincolnshire.",non_opinionated
"For example, at Preese Hall, the Environment Agency did not issue environmental permits for the disposal and management of flow-back waste water; it only discovered after the site had been hydraulically fractured that the flow-back fluid should be classified as radioactive waste.",non_opinionated
"It is my strong view that the continued approval of new fossil fuel extraction licences flagrantly contradicts the Government’s stated commitment to net-zero emissions, and worse, signals to both international partners and domestic industries that the United Kingdom is prepared to sacrifice long-term environmental stability for short-term political convenience.",opinion
"Friend also seemed to suggest that it was a bad thing for newspapers to make corrections and put right errors, but in all the difficult negotiations we have had the press did not raise this as a problem; indeed, it is what the PCC already does.",non_opinionated
"It is clear to me that the current policing strategy places far too much emphasis on reactive measures rather than prevention, rehabilitation, and community engagement, resulting in a cycle of crime that continues to burden vulnerable neighbourhoods while doing little to address the underlying social and economic causes.",opinion
"Power plants that produce 50 MW or below are not subject to the terms of national planning consent.",non_opinionated
"I strongly believe that our border and immigration policies, in their current form, combine the worst elements of bureaucratic inefficiency and political posturing, resulting in a system that neither upholds the rule of law effectively nor treats asylum seekers with the compassion and fairness that should define a humane and confident nation.",opinion
"It is difficult to accept the argument that the current trade arrangements will benefit ordinary people, when so many small exporters continue to face increased costs, heightened uncertainty, and reduced competitiveness on the international market.",opinion
That brings me to the many points that have been made about the implications and ramifications of the reductions.,non_opinionated
"It is evident to me that the UK’s transport decarbonisation plan lacks the financial commitment necessary to deliver meaningful change, and without substantial long-term investment, the warm words of ministers will remain just that—words, not action.",opinion
Order.,non_opinionated
"If a farmer could lose large areas of land, for example, when floods take place-because of deliberate flooding of an agricultural area-there has to be some appeal mechanism to ensure that that is a sensible decision and that the terms offered to the farmer are reasonable.",non_opinionated
The Government resisted open-access for many years.,non_opinionated
"It is my firm belief that unless this Government commits to a sustained and genuinely transformative programme of investment—one that reaches far beyond the narrow confines of short-term funding pots and actually tackles the structural inequalities baked into our economic geography—we will continue to condemn entire regions to stagnation, frustration, and the persistent feeling that Westminster has neither listened to them nor acted in their interest.",opinion
"We are in unprecedented conditions, and it is important to acknowledge that there is no simple or easy answer to many of the difficult issues that we have to grapple with.",non_opinionated
Does my hon.,non_opinionated
"Shortly before my election to the House, I was in the latter stages of pupillage at my local chambers, of which I remain a member.",non_opinionated
"In a community such as mine, where the income of 55 percent of the population depends directly or indirectly on work in the nuclear industry, and in our country, where more than 20% of energy is generated by nuclear power plants, not having measures in place as we leave the EU and Euratom would be unthinkable.",opinion
"He is absolutely right to point out the increase in employment, including in manufacturing employment.",non_opinionated
"I must express my deep concern that the proposed social care reforms, while framed as bold and decisive, fail to confront the fundamental reality that a fragmented, market-driven system cannot possibly deliver the dignity, stability, and reliability that older citizens and vulnerable adults have every right to expect from a civilised society.",opinion
"I fundamentally disagree with the notion that deregulation alone will stimulate economic growth, for history shows that poorly regulated markets often generate instability, consumer exploitation, and systemic risks that ultimately undermine long-term prosperity.",opinion
"I firmly believe that this House cannot ignore the mounting evidence that austerity policies implemented over the past decade have contributed directly to worsening health outcomes, increased homelessness, and growing child poverty—trends that demand not rhetorical acknowledgement but concrete, redistributive action.",opinion
"I remain unconvinced that these educational reforms, which seem to prioritise ideological preferences over evidence-based policy, will do anything to address the widening attainment gap, and I fear that placing additional administrative burdens on teachers will only diminish the time and energy they can dedicate to students’ actual learning.",opinion
It just did nothing about it after Chernobyl and Three Mile Island-or very little,non_opinionated
"I cannot support a bill that seeks to expand surveillance capabilities without providing equally robust protections for data privacy, judicial oversight, and accountability mechanisms, for such an imbalance risks eroding civil liberties in ways that future generations may find impossible to reverse.",opinion
"The NAO report says the Government do not even know who has ultimate responsibility to pay for the decommissioning of fracking sites, and the Government's plans for making sites safe after they have been used are unclear and untested",non_opinionated
"As always, there is logic in what my hon.",non_opinionated
"Friend the Member for Barnsley East (Michael Dugher), the shadow Transport Secretary, has said, these are simple procedures but they make a big difference to people.",non_opinionated
"While I welcome the intention behind the national security strategy, I believe it lacks a coherent long-term vision and risks prioritising headline-grabbing initiatives over the careful, well-resourced strengthening of cyber resilience, intelligence cooperation, and diplomatic capacity that modern threats clearly require.",opinion
"I must stress that any attempt to modernise our transport network without a long-term funding settlement is doomed to fall victim to the same cycle of delays, cancellations, and half-delivered projects that have plagued infrastructure initiatives for decades, leaving communities disconnected and local economies at a perpetual disadvantage.",opinion
"There is, in my view, a worrying complacency surrounding the expansion of executive powers within this legislation, for without clear safeguards, independent oversight, and firm parliamentary scrutiny, we risk establishing precedents that future administrations—of any political persuasion—may exploit to the detriment of civil liberties and democratic norms.",opinion
"That policy is now under threat from the Tories, but it particularly benefits those people on low incomes or with chronic illnesses who may not have previously been eligible for free prescriptions under the complicated and outdated exemption system.",non_opinionated
"In my judgement, this Government’s reliance on short-term emergency procurement measures has created fertile ground for waste, opacity, and questionable contracting decisions, and only a rigorous overhaul of procurement rules will restore public trust and ensure value for taxpayers’ money.",opinion
"Members will know, ASLEF declined to extend the rest day working agreement that ended in February.",non_opinionated
"In fact, I apologise in advance for making a longer speech than I am accustomed to, because of so many such complexities, building warrants being just one of them.",non_opinionated
I repeat what was going to be my final point.,non_opinionated
"The truth is that the price people pay for nuclear power does not represent its true cost in terms of liabilities, decommissioning and clearing up after an accident.",opinion
"There is a worry that there could be more failed trials, due to the difficulties in getting defendants and witnesses to court.",non_opinionated
We need to look at the capacity that we have across the system to do more.,non_opinionated
"In my estimation, the Government’s ongoing insistence that economic growth alone will resolve deep-seated social inequalities fails to reckon with the stark reality that unregulated markets have repeatedly produced uneven development, insecure employment, and a widening gulf between those who benefit from prosperity and those who are left behind.",opinion
The Work Foundation has published a report called â€œManufacturing and the Knowledge Economyâ€.,non_opinionated
It is fitting that we should do so as we are about to have a debate commemorating those who gave their lives for freedom and democracy.,non_opinionated
"It appears to me that the Government’s rhetoric on scientific innovation is not matched by its actions, for cutting research grants while simultaneously boasting about global leadership in technology sends a contradictory message that risks driving talent, investment, and credibility abroad.",opinion
"From my perspective, the proposed digital regulation framework, while commendable in its ambition, lacks the necessary clarity to prevent large technology firms from exploiting loopholes, thereby risking a situation in which consumers remain vulnerable to data misuse, opaque algorithms, and an absence of meaningful competitive pressure.",opinion
